Identifier   ProcessPCH++\ /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 91b25a137b0880a4701c4d7f2c913d82
Description  ProcessPCH++\ /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DGLFW_EXPOSE_NATIVE_COCOA -DGLFW_EXPOSE_NATIVE_NSGL -DCC_TARGET_OS_MAC -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCOCOS2D_JAVASCRIPT -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/NewCocosProject.build/Debug/NewCocosProject-desktop.build/NewCocosProject-desktop.hmap -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1 -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/base -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/physics -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/math/kazmath -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/2d -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/gui -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/network -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/audio/include -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/editor-support -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/extensions -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/external -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/external/chipmunk/include/chipmunk -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/scripting/js-bindings/auto -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/scripting/js-bindings/manual -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/cocos/platform/mac -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/external/glfw3/include/mac -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/external/spidermonkey/include/mac -I/Users/nekoharuyuki/Downloads/prpgsample/Ch17/simulator/mac/include -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/tools/simulator/libsimulator/lib -I/Applications/Cocos/frameworks/cocos2d-x-3.8.1/tools/simulator/libsimulator/lib/protobuf-lite -I/Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/NewCocosProject.build/Debug/NewCocosProject-desktop.build/DerivedSources/x86_64 -I/Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/NewCocosProject.build/Debug/NewCocosProject-desktop.build/DerivedSources -F/Users/nekoharuyuki/Downloads/prpgsample/Ch17/simulator/mac -MD -MT dependencies -MF /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.d -c /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/mac/Prefix.pch -o /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.pch --serialize-diagnostics /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gvxmaojxcthrbkdlulnonukzadia/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/mac/Prefix.pch 0 1457409604 153 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Users/nekoharuyuki/Downloads/prpgsample/Ch17/frameworks/runtime-src/proj.ios_mac/mac/Prefix.pch 0 1457409604 153 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h 0 1507787943 475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1506721258 6570 33188
